Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (linux64)
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads
Optimize a model with 623674 rows, 601200 columns and 3502950 nonzeros
Model fingerprint: 0xd71f281a
Variable types: 0 continuous, 601200 integer (601200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 50 rows and 50 columns (presolve time = 5s) ...
Presolve removed 10050 rows and 50 columns (presolve time = 11s) ...
Presolve added 0 rows and 9950 columns
Presolve removed 50 rows and 0 columns
Presolve time: 13.34s
Presolved: 623624 rows, 611150 columns, 2532850 nonzeros
Variable types: 0 continuous, 611150 integer (611150 binary)
Found heuristic solution: objective 1789947.0000

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.36s

Barrier statistics:
 Dense cols : 600
 AA' NZ     : 1.949e+06
 Factor NZ  : 1.286e+07 (roughly 600 MBytes of memory)
 Factor Ops : 5.972e+09 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.10654655e+08 -1.27286428e+09  7.08e+02 2.83e+01  3.37e+04    31s
   1   3.37594467e+06 -1.56741353e+09  2.10e+00 1.26e+03  9.33e+02    33s
   2   2.38727866e+06 -7.31170601e+08  6.55e-01 5.70e+02  4.17e+02    34s
   3   2.25103989e+06 -5.08740051e+08  4.52e-01 3.96e+02  2.88e+02    36s
   4   2.17622527e+06 -2.28095472e+08  3.34e-01 1.80e+02  1.29e+02    38s
   5   2.00302530e+06 -1.22411612e+08  3.69e-02 9.47e+01  6.89e+01    40s
   6   1.96417319e+06 -9.20431059e+06  9.99e-03 5.71e+01  6.17e+00    42s
   7   1.94392914e+06 -3.18357995e+06  8.73e-03 2.59e+01  2.83e+00    43s
   8   1.87306957e+06 -4.70303719e+05  5.89e-03 9.85e+00  1.29e+00    44s
       0 PPushes remaining with PInf 0.0000000e+00               228s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.2337714e+00    228s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   29595    1.5535596e+06   0.000000e+00   1.233771e+00    229s
   29600    1.5535596e+06   0.000000e+00   0.000000e+00    229s
   29600    1.5535596e+06   0.000000e+00   0.000000e+00    230s

Solved with barrier

Root relaxation: objective 1.553560e+06, 29600 iterations, 205.25 seconds
Total elapsed time = 230.06s
Total elapsed time = 236.20s
Total elapsed time = 242.11s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1553559.56    0 28489 1789947.00 1553559.56  13.2%     -  246s
H    0     0                    1577278.0000 1553559.56  1.50%     -  254s
H    0     0                    1577156.0000 1553559.56  1.50%     -  260s
H    0     0                    1576999.0000 1553559.56  1.49%     -  270s

Explored 1 nodes (41491 simplex iterations) in 303.93 seconds
Thread count was 16 (of 16 available processors)

Solution count 4: 1.577e+06 1.57716e+06 1.57728e+06 1.78995e+06 

Time limit reached
Best objective 1.576999000000e+06, best bound 1.553559563521e+06, gap 1.4863%

User-callback calls 42702, time in user-callback 0.43 sec
['/opt/local/stow/gurobi910/linux64/lib/libgurobi91.so']
Result: runtime=246.06sec; objective=1576999; gap=0.0149%
Solution written to /autofs/unityaccount/cremi/mdeboute/Bureau/multi-period-flp/solution//instMulti_I50_J1000_T12_0_result.txt
